# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  z5 if "population>=150000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c171 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c074 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
type place-city-capital-9
  z4 if "population>=1000000"
    caption primary[height=9 color=c170 stroke=c111] secondary[height=8 color=c074 stroke=c075 dy=1] priority=3500
  z5 if "population>=150000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c171 dy=1] priority=3500
  z6 if "population>=50000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z7 if "population>=40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z8 if "population>=40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c112 dy=1] priority=3500
  z9 if "population>=0"
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z10 if "population>=0"
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z11 if "population>=0"
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c074 stroke=c112 dy=1] priority=3500
  z12 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z13 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z14 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z15 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z16 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z17 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z18 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z19 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
  z20 if "population<40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c112 dy=1] priority=3500
type place-continent
  z1
    caption primary[height=12 color=c170 stroke=c111] priority=3800
  z2
    caption primary[height=12 color=c170 stroke=c111] priority=3800
type place-country
  z3
    caption primary[height=10 color=c170 stroke=c111] secondary[height=8 color=c127 stroke=c002 dy=1] priority=3700
  z4
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c127 stroke=c002 dy=1] priority=3700
  z5
    caption primary[height=13 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3700
  z6
    caption primary[height=15 color=c170 stroke=c111] secondary[height=13 color=c127 stroke=c002 dy=1] priority=3700
  z7
    caption primary[height=17 color=c170 stroke=c111] secondary[height=15 color=c127 stroke=c002 dy=1] priority=3700
  z8
    caption primary[height=19 color=c170 stroke=c111] secondary[height=17 color=c127 stroke=c002 dy=1] priority=3700
  z9
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z10
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z11
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z12
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z13
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z14
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z15
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z16
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z17
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z18
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z19
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
  z20
    caption primary[height=21 color=c170 stroke=c111] secondary[height=19 color=c127 stroke=c002 dy=1] priority=3700
type place-farm
  z14
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z15
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z16
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z17
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z18
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z19
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z20
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
type place-hamlet
  z13
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z14
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z15
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z16
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z17
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z18
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z19
    caption primary[height=11 color=c170 stroke=c111] priority=1900
  z20
    caption primary[height=11 color=c170 stroke=c111] priority=1900
type place-island
  z12
    caption primary[height=9 color=c170 stroke=c111] priority=2100
  z13
    caption primary[height=9 color=c170 stroke=c111] priority=2100
  z14
    caption primary[height=9 color=c170 stroke=c111] priority=2100
type place-islet
  z10
    area color=c133 priority=-1980
  z11
    area color=c133 priority=-1980
  z12
    area color=c133 priority=-1980
  z13
    area color=c133 priority=-1980
  z14
    area color=c133 priority=-1980
  z15
    area color=c133 priority=-1980
  z16
    area color=c133 priority=-1980
  z17
    area color=c133 priority=-1980
  z18
    area color=c133 priority=-1980
  z19
    area color=c133 priority=-1980
  z20
    area color=c133 priority=-1980
type place-isolated_dwelling
  z14
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z15
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z16
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z17
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z18
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z19
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
  z20
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1400
type place-locality
  z13
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z14
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z15
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z16
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z17
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z18
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z19
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
  z20
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c172 stroke=c002 dy=1] priority=1850
type place-ocean
  z1
    caption primary[height=14 color=c170 stroke=c111] priority=3750
  z2
    caption primary[height=14 color=c170 stroke=c111] priority=3750
  z3
    caption primary[height=15 color=c170 stroke=c111] priority=3750
  z4
    caption primary[height=16 color=c170 stroke=c111] priority=3750
  z5
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z6
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z7
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z8
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z9
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z10
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z11
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z12
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z13
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z14
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z15
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z16
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z17
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z18
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z19
    caption primary[height=18 color=c170 stroke=c111] priority=3750
  z20
    caption primary[height=18 color=c170 stroke=c111] priority=3750
type place-sea
  z4
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z5
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z6
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z7
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z8
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z9
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z10
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z11
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z12
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z13
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z14
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z15
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z16
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z17
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z18
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z19
    caption primary[height=12 color=c170 stroke=c111] priority=3550
  z20
    caption primary[height=12 color=c170 stroke=c111] priority=3550
type place-square
  z16
    caption primary[height=10 color=c170 stroke=c111] priority=1400
  z17
    caption primary[height=10 color=c170 stroke=c111] priority=1400
  z18
    caption primary[height=10 color=c170 stroke=c111] priority=1400
  z19
    caption primary[height=10 color=c170 stroke=c111] priority=1400
  z20
    caption primary[height=10 color=c170 stroke=c111] priority=1400
type place-state
  z6
    caption primary[height=11 color=c170 stroke=c111] priority=3350
  z7
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c127 stroke=c002 dy=1] priority=3350
  z8
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3350
  z9
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3350
  z10
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3350
type place-state-major
  z5
    caption primary[height=11 color=c170 stroke=c111] priority=3400
  z6
    caption primary[height=11 color=c170 stroke=c111] priority=3400
  z7
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c127 stroke=c002 dy=1] priority=3400
  z8
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3400
  z9
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3400
  z10
    caption primary[height=12 color=c170 stroke=c111] secondary[height=11 color=c127 stroke=c002 dy=1] priority=3400
type place-town
  z8 if "population>=40000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c002 dy=1] priority=3250
  z9 if "population>=20000"
    caption primary[height=10 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c002 dy=1] priority=3250
  z10
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c151 dy=1] priority=3250
  z11
    caption primary[height=11 color=c170 stroke=c111] secondary[height=10 color=c074 stroke=c151 dy=1] priority=3250
  z12
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c151 dy=1] priority=3250
  z13
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z14
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z15
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z16
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z17
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z18
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z19
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
  z20
    caption primary[height=14 color=c170 stroke=c111] secondary[height=12 color=c076 stroke=c112 dy=1] priority=3250
type place-village
  z11
    caption primary[height=10 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c075 dy=1] priority=3050
  z12
    caption primary[height=11 color=c170 stroke=c111] secondary[height=9 color=c074 stroke=c075 dy=1] priority=3050
  z13
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z14
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z15
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z16
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z17
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z18
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z19
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
  z20
    caption primary[height=12 color=c170 stroke=c111] secondary[height=10 color=c076 stroke=c075 dy=1] priority=3050
type post_office-post_partner
  z18
    symbol name=mail-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
  z19
    symbol name=mail-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
  z20
    symbol name=mail-m priority=200
    caption primary[height=11 color=c076 dy=1 optional] priority=-9800
type power-plant
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-plant-coal
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-plant-gas
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-plant-hydro
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-plant-solar
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-plant-wind
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-station
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type power-substation
  z15
    area color=c102 priority=-1960
  z16
    area color=c102 priority=-1960
    symbol name=power-m priority=150
  z17
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z18
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z19
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
  z20
    area color=c102 priority=-1960
    symbol name=power-m priority=150
    caption primary[height=10 color=c076 dy=1 optional] priority=-9850
type railway-abandoned
  z16
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z17
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z18
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z19
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z20
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
type railway-construction
  z16
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z17
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z18
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z19
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
  z20
    line width=1 color=c173 join=round cap=round dash=[1.8,5.4] priority=120
type railway-disused
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-disused-bridge
  z16
    line width=7.6 color=c118 join=round cap=butt priority=100
    line width=6.4 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=9.2 color=c118 join=round cap=butt priority=100
    line width=7.8 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-disused-tunnel
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-halt
  z14
    symbol name=train-m priority=1750
    caption primary[height=12 color=c074 stroke=c075 dy=1 optional] secondary[height=10 color=c074 stroke=c075 dy=1 optional] priority=-8250
  z15
    symbol name=train-m priority=1750
    caption primary[height=12 color=c074 stroke=c151 dy=1 optional] secondary[height=10 color=c074 stroke=c151 dy=1 optional] priority=-8250
  z16
    symbol name=train-m priority=1750
    caption primary[height=13 color=c074 stroke=c151 dy=1 optional] secondary[height=11 color=c074 stroke=c151 dy=1 optional] priority=-8250
  z17
    symbol name=train-m priority=1750
    caption primary[height=14 color=c074 stroke=c098 dy=1 optional] secondary[height=12 color=c074 stroke=c098 dy=1 optional] priority=-8250
  z18
    symbol name=train-m priority=1750
    caption primary[height=14 color=c074 stroke=c098 dy=1 optional] secondary[height=12 color=c074 stroke=c098 dy=1 optional] priority=-8250
  z19
    symbol name=train-m priority=1750
    caption primary[height=14 color=c074 stroke=c098 dy=1 optional] secondary[height=12 color=c074 stroke=c098 dy=1 optional] priority=-8250
  z20
    symbol name=train-m priority=1750
    caption primary[height=14 color=c074 stroke=c098 dy=1 optional] secondary[height=12 color=c074 stroke=c098 dy=1 optional] priority=-8250
type railway-level_crossing
  z17
    symbol name=railway-crossing-m priority=2700
  z18
    symbol name=railway-crossing-m priority=2700
  z19
    symbol name=railway-crossing-m priority=2700
  z20
    symbol name=railway-crossing-m priority=2700
type railway-light_rail
  z13
    line width=0.9 color=c174 join=round cap=butt priority=150
  z14
    line width=1.15 color=c174 join=round cap=butt priority=150
  z15
    line width=1.8 color=c174 join=round cap=butt priority=150
  z16
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=160
    line width=2.8 color=c174 join=round cap=round priority=150
  z17
    line width=2.4 color=c159 join=round cap=round dash=[6.3,6.3] priority=160
    line width=3.2 color=c174 join=round cap=round priority=150
  z18
    line width=3.3 color=c159 join=round cap=round dash=[8.1,8.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
  z19
    line width=5 color=c159 join=round cap=round dash=[10.1,10.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
  z20
    line width=5 color=c159 join=round cap=round dash=[10.1,10.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
type railway-light_rail-bridge
  z13
    line width=0.9 color=c174 join=round cap=butt priority=150
  z14
    line width=4.7 color=c133 join=round cap=butt priority=110
    line width=1.15 color=c174 join=round cap=butt priority=150
  z15
    line width=6 color=c133 join=round cap=butt priority=110
    line width=1.8 color=c174 join=round cap=butt priority=150
  z16
    line width=7.4 color=c118 join=round cap=butt priority=100
    line width=6.2 color=c133 join=round cap=butt priority=110
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=160
    line width=2.8 color=c174 join=round cap=round priority=150
  z17
    line width=10.8 color=c118 join=round cap=butt priority=100
    line width=9.4 color=c133 join=round cap=butt priority=110
    line width=2.4 color=c159 join=round cap=round dash=[6.3,6.3] priority=160
    line width=3.2 color=c174 join=round cap=round priority=150
  z18
    line width=15.4 color=c118 join=round cap=butt priority=100
    line width=13.6 color=c133 join=round cap=butt priority=110
    line width=3.3 color=c159 join=round cap=round dash=[8.1,8.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
  z19
    line width=18.8 color=c118 join=round cap=butt priority=100
